Date,12-01-2019,,,
Time,15:00,,,
,,,,
Upload_Interval,5,Seconds,,
,,,,
Slave_Response_Timeout,800,miliseconds,,
,,,,
User_Name,m66_modem_1,,,
Password,M66_Modem_1,,,
,,,,
Baud_rate,Data_bits,Parity,Stop_bits,
9600,8,None,1,
,,,,
Webserver_URL,,,,
randodfhefghzksgm.com,,,,
,,,,
Device_ID,Data_Type,Address,Length,Queryno
1,FC04,7,3,Q1
1,FC04,12,2,Q2
1,FC04,15,2,Q3
1,FC02,8,3,Q4
QEND,,,,
,,,,
Plant_ID,Tag_Type,Scaling_Factor,,
1,I,1,,
1,I,1,,
1,I,1,,
1,I,1,,
1,I,1,,
1,I,1,,
1,I,1,,
1,I,1,,
1,I,1,,
1,I,1,,
TAGSEND,,,,
,,,,
Inputs_DeviceID,1,,,
Inputs_Variable_ID,0,,,
Maxtags,500,,,
Offline_Message,N,,,
Retries,8,,,
AI_Inputs,8,,,
DI_Inputs,8,,,
DO_Outputs,4,,,
